risk,goal,investmentDuration,experience,risk_level
High,Wealth Growth,Long-term (7+ years),Beginner,High
Low,Retirement,Short-term (1-3 years),Intermediate,Low
Medium,Short-Term Gains,Short-term (1-3 years),Intermediate,Moderate
Medium,Wealth Growth,Short-term (1-3 years),Beginner,Moderate
Medium,Passive Income,Long-term (7+ years),Beginner,Moderate
Low,Retirement,Short-term (1-3 years),Beginner,Low
Medium,Passive Income,Medium-term (3-7 years),Intermediate,Moderate
Medium,Retirement,Long-term (7+ years),Intermediate,Moderate
Low,Retirement,Long-term (7+ years),Intermediate,Low
Medium,Wealth Growth,Medium-term (3-7 years),Beginner,Moderate
Low,Retirement,Short-term (1-3 years),Beginner,Low
High,Wealth Growth,Short-term (1-3 years),Beginner,Moderate
Low,Wealth Growth,Short-term (1-3 years),Beginner,Low
High,Wealth Growth,Medium-term (3-7 years),Advanced,High
Medium,Wealth Growth,Short-term (1-3 years),Intermediate,Moderate
High,Short-Term Gains,Short-term (1-3 years),Advanced,High
Medium,Wealth Growth,Short-term (1-3 years),Advanced,Moderate
High,Short-Term Gains,Short-term (1-3 years),Advanced,High
Low,Short-Term Gains,Short-term (1-3 years),Beginner,Low
Low,Retirement,Medium-term (3-7 years),Beginner,Low
Medium,Wealth Growth,Long-term (7+ years),Beginner,Moderate
Low,Retirement,Long-term (7+ years),Intermediate,Low
Medium,Wealth Growth,Short-term (1-3 years),Intermediate,Moderate
High,Wealth Growth,Long-term (7+ years),Advanced,High
Medium,Wealth Growth,Medium-term (3-7 years),Beginner,Moderate
Medium,Wealth Growth,Medium-term (3-7 years),Intermediate,Moderate
Medium,Retirement,Long-term (7+ years),Intermediate,Moderate
High,Wealth Growth,Medium-term (3-7 years),Advanced,High
Low,Wealth Growth,Medium-term (3-7 years),Beginner,Low
Low,Retirement,Medium-term (3-7 years),Beginner,Low
High,Passive Income,Medium-term (3-7 years),Intermediate,High
Low,Wealth Growth,Long-term (7+ years),Beginner,Low
High,Wealth Growth,Long-term (7+ years),Advanced,High
Low,Passive Income,Short-term (1-3 years),Beginner,Low
High,Wealth Growth,Medium-term (3-7 years),Advanced,High
Medium,Retirement,Long-term (7+ years),Beginner,Moderate
Low,Retirement,Long-term (7+ years),Intermediate,Low
